"pathway","pSize","pFdr","teststat"
"Environmental Information Processing-Signal transduction-Notch signaling pathway",24,0.267748819253182,-1.1702531476642
"Cellular Processes-Cell growth and death-p53 signaling pathway",41,0.28571411278644,1.12857029037051
"Organismal Systems-Endocrine system-Parathyroid hormone synthesis, secretion and action",30,0.296315006644918,-1.10379064083762
"Human Diseases-Cancer- specific types-Chronic myeloid leukemia",8,0.326201854193391,-1.04078506428839
"Metabolism-Lipid metabolism-Primary bile acid biosynthesis",10,0.36664811045431,-0.961858563991566
"Metabolism-Metabolism of cofactors and vitamins-Biotin metabolism",2,0.383455105839838,-0.927729973603728
"Organismal Systems-Circulatory system-Cardiac muscle contraction",1,0.383455105839838,0.926643466895925
"Cellular Processes-Transport and catabolism-Mitophagy - animal",58,0.425044635488962,-0.852495455566406
"Metabolism-Metabolism of other amino acids-D-Amino acid metabolism",2,0.435410551510472,-0.832850815655925
"Organismal Systems-Immune system-Complement and coagulation cascades",13,0.436162557750679,0.82893093897011
"Genetic Information Processing-Folding, sorting and degradation-Sulfur relay system",7,0.439415087933508,-0.821146003117166
"Metabolism-Lipid metabolism-Steroid biosynthesis",16,0.467474909693985,0.773150278059098
"Metabolism-Glycan biosynthesis and metabolism-Glycosphingolipid biosynthesis - lacto and neolacto series",16,0.527995701232439,0.677669349698728
"Human Diseases-Cancer- specific types-Hepatocellular carcinoma",11,0.594355792614957,0.578867851089336
"Organismal Systems-Nervous system-Synaptic vesicle cycle",5,0.59864030084028,-0.569864053613093
"Human Diseases-Cancer- specific types-Small cell lung cancer",3,0.612220147965509,-0.547971743640679
"Genetic Information Processing-Replication and repair-Homologous recombination",17,0.710980225719935,-0.412193986314183
"Organismal Systems-Nervous system-Glutamatergic synapse",13,0.721989059265452,-0.3945305151976
"Organismal Systems-Environmental adaptation-Thermogenesis",20,0.767687586433203,-0.332358786731437
"Cellular Processes-Transport and catabolism-Autophagy - other",9,0.773427192356844,0.321665822777681
"Metabolism-Glycan biosynthesis and metabolism-N-Glycan biosynthesis",32,0.797029470633359,0.288266102130788
"Genetic Information Processing-Folding, sorting and degradation-SNARE interactions in vesicular transport",16,0.819632994145663,-0.256146402234743
"Organismal Systems-Endocrine system-Renin-angiotensin system",11,0.894127865760362,-0.159437462553726
"Human Diseases-Infectious disease- viral-Hepatitis C",27,0.895664382086219,0.153753285915974
"Metabolism-Glycan biosynthesis and metabolism-Mucin type O-glycan biosynthesis",7,0.919733435038315,-0.120041655437888
"Environmental Information Processing-Signal transduction-Hippo signaling pathway - multiple species",15,0.927553405923365,0.106454965523654
"Genetic Information Processing-Information processing in viruses-Viral life cycle - HIV-1",14,0.938288432285359,-0.0891956769789477
"Human Diseases-Infectious disease- parasitic-African trypanosomiasis",6,0.944140688037336,0.0740115627122746
"Metabolism-Metabolism of cofactors and vitamins-Vitamin B6 metabolism",4,0.944140688037336,0.0741018303411292
"Cellular Processes-Transport and catabolism-Peroxisome",6,0.970014238746731,0.0375924905856863
=======
>>>>>>> 5512625 (Modified .md file)
"Environmental Information Processing-Signal transduction-Phospholipase D signaling pathway",27,0,56.7657233882674
"Organismal Systems-Immune system-Fc epsilon RI signaling pathway",12,0,56.8314430786379
"Organismal Systems-Immune system-Platelet activation",20,0,43.0493131819441
"Organismal Systems-Immune system-Leukocyte transendothelial migration",37,4.75208289906611e-276,45.1071970456754
"Organismal Systems-Immune system-Chemokine signaling pathway",26,1.6487631740573e-213,34.0259792442318
"Organismal Systems-Nervous system-Cholinergic synapse",6,1.68117375560376e-206,-32.2471176613053
"Human Diseases-Infectious disease- viral-Human cytomegalovirus infection",31,1.37340448437195e-203,31.9897858462356
"Organismal Systems-Endocrine system-Prolactin signaling pathway",21,4.42557288719536e-203,-31.9267838944166
"Organismal Systems-Immune system-Fc gamma R-mediated phagocytosis",28,1.78519190709952e-200,31.9041298350454
"Organismal Systems-Immune system-Cytosolic DNA-sensing pathway",19,5.73211763394867e-197,-31.7669594083342
"Human Diseases-Cancer- specific types-Glioma",4,1.74021224030059e-192,-30.977334815871
"Organismal Systems-Immune system-Natural killer cell mediated cytotoxicity",35,3.74389976568031e-189,32.5232804053519
"Organismal Systems-Immune system-T cell receptor signaling pathway",32,6.23662638423958e-175,34.515391594751
"Human Diseases-Infectious disease- viral-Kaposi sarcoma-associated herpesvirus infection",31,1.69680641997095e-170,28.9914308693608
"Organismal Systems-Aging-Longevity regulating pathway",14,1.37313249574694e-160,-28.1667613149367
"Human Diseases-Infectious disease- bacterial-Legionellosis",16,9.75447507895531e-160,28.3228348627586
"Human Diseases-Substance dependence-Alcoholism",14,9.77369430126263e-152,-27.2220680516156
"Human Diseases-Cancer- specific types-Melanoma",3,1.85501503678736e-151,-27.2040366390814
"Environmental Information Processing-Signal transduction-cAMP signaling pathway",46,2.04217181841904e-148,26.9057220027021
"Organismal Systems-Excretory system-Vasopressin-regulated water reabsorption",6,4.72491059946699e-146,-26.6568925007959
"Environmental Information Processing-Signal transduction-mTOR signaling pathway",45,1.95963719068229e-137,25.8308706703988
"Organismal Systems-Immune system-B cell receptor signaling pathway",26,3.10099792972673e-137,26.4692470340488
"Organismal Systems-Digestive system-Bile secretion",2,1.16960275063634e-129,-25.1406613616191
"Cellular Processes-Cellular community - eukaryotesSignaling pathways regulating pluripotency of stem cells",29,4.73427899735114e-127,24.759616915388
"Human Diseases-Endocrine and metabolic disease-Type II diabetes mellitus",12,6.92775865267929e-126,-24.612784439481
"Environmental Information Processing-Signal transduction-cGMP-PKG signaling pathway",32,3.95732944261122e-122,24.5606325540021
"Organismal Systems-Endocrine system-Insulin secretion",9,2.0044300416589e-121,-24.1649297590081
"Organismal Systems-Endocrine system-Ovarian steroidogenesis",3,7.61433270694652e-117,-23.6851876624846
"Organismal Systems-Immune system-IL-17 signaling pathway",40,6.62148434194338e-113,-23.4837097790014
"Cellular Processes-Transport and catabolism-Phagosome",7,3.76026253621429e-111,-23.0511828863167
"Human Diseases-Cancer- specific types-Acute myeloid leukemia",16,5.53313897976727e-107,22.5815828565645
"Environmental Information Processing-Signal transduction-JAK-STAT signaling pathway",32,5.75943645302381e-107,22.708943467784
"Human Diseases-Cancer- specific types-Colorectal cancer",6,2.17838008985443e-98,21.5893513073642
"Human Diseases-Cancer- specific types-Bladder cancer",6,4.13888757239691e-98,-21.5773639306021
"Organismal Systems-Endocrine system-Melanogenesis",18,2.08247135591835e-97,-21.4808089644991
"Human Diseases-Cancer- specific types-Non-small cell lung cancer",8,2.54442033483321e-97,-21.456727736818
"Organismal Systems-Environmental adaptation-Circadian entrainment",13,2.13616998482597e-96,-21.3595519313725
"Cellular Processes-Cellular community - eukaryotesFocal adhesion",54,3.90161060322832e-91,21.0881876736266
"Human Diseases-Cancer- overview-Chemical carcinogenesis - receptor activation",41,5.80395919381949e-91,-20.7014616838287
"Human Diseases-Drug resistance- antineoplastic-Platinum drug resistance",11,1.03025995305201e-88,-20.5713814466595
"Environmental Information Processing-Signal transduction-PI3K-Akt signaling pathway",47,9.27242226269831e-85,19.9416335046542
"Human Diseases-Substance dependence-Cocaine addiction",10,2.77749981788288e-80,-19.3762402953343
"Metabolism-Glycan biosynthesis and metabolism-Glycosphingolipid biosynthesis - globo and isoglobo series",9,1.8252916319075e-77,19.0140116392438
"Human Diseases-Infectious disease- viral-Coronavirus disease - COVID-19",37,2.88461340978758e-77,19.0803998133049
"Organismal Systems-Digestive system-Salivary secretion",4,4.84464032125532e-77,-18.9926675866801
"Organismal Systems-Endocrine system-Growth hormone synthesis, secretion and action",26,1.73910642026253e-76,-18.9053585581022
"Human Diseases-Cancer- specific types-Pancreatic cancer",13,2.53151609147346e-74,-18.6364205652493
"Cellular Processes-Cellular community - eukaryotesAdherens junction",58,3.29179183414438e-73,18.4850470809565
"Cellular Processes-Cell growth and death-Ferroptosis",7,6.45629583289364e-73,18.4158729086088
"Organismal Systems-Nervous system-Retrograde endocannabinoid signaling",3,1.01810340169629e-72,18.4238270882357
"Organismal Systems-Nervous system-GABAergic synapse",5,1.19490971500919e-69,-17.9748257820062
"Human Diseases-Cancer- specific types-Prostate cancer",6,1.73850290545867e-69,-17.9569464015837
"Organismal Systems-Nervous system-Dopaminergic synapse",16,2.65623058220146e-69,17.9258214018245
"Human Diseases-Infectious disease- bacterial-Shigellosis",79,6.29062527693091e-69,17.8975854536165
"Human Diseases-Infectious disease- viral-Hepatitis B",37,2.5413520171102e-67,-17.6499329646391
"Human Diseases-Cancer- overview-Proteoglycans in cancer",84,3.22076430239803e-66,17.5729418635355
"Human Diseases-Infectious disease- bacterial-Salmonella infection",87,1.43790543128534e-65,-17.4731320372699
"Organismal Systems-Aging-Longevity regulating pathway - multiple species",20,1.25988191986375e-61,-16.8439334615347
"Cellular Processes-Cell motility-Regulation of actin cytoskeleton",64,4.71843583394701e-59,16.5198640372768
"Cellular Processes-Transport and catabolism-Efferocytosis",62,5.42183267282469e-57,16.2910022133541
"Metabolism-Glycan biosynthesis and metabolism-Glycosphingolipid biosynthesis - ganglio series",12,3.82729649480655e-54,15.7344383642817
"Human Diseases-Cancer- overview-Pathways in cancer",117,2.34803664777722e-53,15.6810471041771
"Human Diseases-Infectious disease- parasitic-African trypanosomiasis",6,2.59647072109163e-51,15.2934716955057
"Human Diseases-Immune disease-Rheumatoid arthritis",6,1.40575367199563e-47,14.6996620875539
"Metabolism-Carbohydrate metabolism-Butanoate metabolism",10,2.50846039573322e-47,14.669642560676
"Human Diseases-Immune disease-Inflammatory bowel disease",18,2.28393826909758e-46,-14.5032325874343
"Environmental Information Processing-Signal transduction-Rap1 signaling pathway",52,3.74309358308505e-46,14.4867612399217
"Metabolism-Amino acid metabolism-Cysteine and methionine metabolism",25,6.00751928256033e-46,14.4499110695855
"Organismal Systems-Development and regeneration-Osteoclast differentiation",34,7.7840777765497e-45,14.2401807319668
"Organismal Systems-Nervous system-Serotonergic synapse",10,1.61013370397844e-43,-14.0173245754772
"Organismal Systems-Immune system-Neutrophil extracellular trap formation",29,1.72430527009986e-43,14.4543361307781
"Organismal Systems-Nervous system-Long-term potentiation",10,4.40764159594195e-43,13.9412087620159
"Human Diseases-Infectious disease- bacterial-Bacterial invasion of epithelial cells",18,3.01127481020266e-42,13.8815993364112
"Environmental Information Processing-Signal transduction-Ras signaling pathway",43,8.0512987780969e-42,13.725428060665
"Cellular Processes-Cell growth and death-Apoptosis - multiple species",19,2.79870267517387e-41,-13.630249473323
"Environmental Information Processing-Signal transduction-NF-kappa B signaling pathway",64,4.06689678415751e-41,13.7814508820441
"Metabolism-Metabolism of other amino acids-Selenocompound metabolism",9,5.82234879812578e-39,13.2166849397787
"Human Diseases-Cancer- overview-Chemical carcinogenesis - DNA adducts",4,7.7792194687809e-37,12.8419102478701
"Human Diseases-Cancer- overview-Central carbon metabolism in cancer",19,9.12072827948317e-37,12.8175288664435
"Organismal Systems-Immune system-C-type lectin receptor signaling pathway",45,1.51166047689546e-35,12.5925062873391
"Human Diseases-Cardiovascular disease-Dilated cardiomyopathy",9,8.44414165350581e-35,-12.4692056910605
"Environmental Information Processing-Signaling molecules and interaction-Neuroactive ligand-receptor interaction",19,5.63236835554646e-34,12.319443693646
"Environmental Information Processing-Signal transduction-TNF signaling pathway",22,2.87525013435944e-33,12.1530008803613
"Environmental Information Processing-Signaling molecules and interaction-Cell adhesion molecules",62,3.71704212094234e-33,12.3201936866166
"Organismal Systems-Endocrine system-Relaxin signaling pathway",26,9.90817643436456e-33,12.0456267284928
"Organismal Systems-Digestive system-Fat digestion and absorption",3,1.12464751705803e-32,12.0357211220039
"Metabolism-Lipid metabolism-alpha-Linolenic acid metabolism",4,5.84701166180429e-31,11.6970131575747
"Organismal Systems-Endocrine system-Thyroid hormone synthesis",8,1.08446142036123e-30,-11.6405747931795
"Environmental Information Processing-Signal transduction-Sphingolipid signaling pathway",31,3.03324361760125e-30,-11.5463613356495
"Environmental Information Processing-Signal transduction-Hedgehog signaling pathway",26,6.07550735787757e-29,-11.2834981505093
"Human Diseases-Neurodegenerative disease-Parkinson disease",33,9.67150746535508e-29,11.2352891527456
"Organismal Systems-Endocrine system-Progesterone-mediated oocyte maturation",13,6.18567298848242e-28,11.1413865762684
"Human Diseases-Cancer- overview-Viral carcinogenesis",2,1.36537461360493e-27,11.0079229102508
"Organismal Systems-Circulatory system-Vascular smooth muscle contraction",16,1.47911128125426e-27,-10.9829949935267
"Human Diseases-Endocrine and metabolic disease-Non-alcoholic fatty liver disease",30,8.27880229770633e-27,-10.8226966454744
"Organismal Systems-Endocrine system-Renin secretion",9,1.88393951750803e-26,-10.746903635792
"Metabolism-Xenobiotics biodegradation and metabolism-Drug metabolism - cytochrome P450",3,2.42007340997963e-26,10.7249802035556
"Human Diseases-Infectious disease- parasitic-Leishmaniasis",22,2.49178842973045e-26,10.8164839079585
"Environmental Information Processing-Signal transduction-ErbB signaling pathway",30,2.99928533255064e-26,-10.7374469495524
"Human Diseases-Cancer- overview-Chemical carcinogenesis - reactive oxygen species",32,1.22954392773834e-25,10.5612756206689
"Metabolism-Amino acid metabolism-Lysine degradation",18,5.07967744998837e-25,10.4426351924838
"Metabolism-Carbohydrate metabolism-Inositol phosphate metabolism",23,1.59209629405024e-24,10.4670685021306
"Organismal Systems-Endocrine system-Estrogen signaling pathway",17,1.97060940212815e-24,-10.2911439407939
"Environmental Information Processing-Signal transduction-Calcium signaling pathway",23,2.42795621915291e-24,10.2677929575437
"Metabolism-Carbohydrate metabolism-Ascorbate and aldarate metabolism",3,3.50103477011163e-24,-10.2306925276796
"Metabolism-Carbohydrate metabolism-Starch and sucrose metabolism",10,1.9392607184121e-23,-10.0838406265004
"Organismal Systems-Immune system-Toll-like receptor signaling pathway",27,6.95117910483039e-22,-9.70939595106808
"Organismal Systems-Digestive system-Gastric acid secretion",7,1.61362972585183e-21,-9.60785675584876
"Cellular Processes-Cellular community - eukaryotesGap junction",25,2.82026225132234e-21,-9.5446860419262
"Human Diseases-Neurodegenerative disease-Alzheimer disease",44,8.15005328551805e-21,-9.43158972528383
"Environmental Information Processing-Signal transduction-Apelin signaling pathway",38,9.83871334198178e-21,-9.41706725505786
"Metabolism-Carbohydrate metabolism-Pyruvate metabolism",16,1.18398530797983e-20,9.39954382062414
"Human Diseases-Cancer- specific types-Breast cancer",14,4.81938961586974e-20,-9.2511168545558
"Organismal Systems-Sensory system-Inflammatory mediator regulation of TRP channels",16,5.79137327718885e-20,-9.21564525984254
"Human Diseases-Cancer- overview-Transcriptional misregulation in cancer",16,6.1263790837438e-20,-9.20874310119407
"Human Diseases-Infectious disease- viral-Human papillomavirus infection",51,9.12458857706121e-20,9.1663849027897
"Human Diseases-Infectious disease- viral-Herpes simplex virus 1 infection",31,1.58725814441924e-19,-9.11403888832533
"Cellular Processes-Transport and catabolism-Endocytosis",38,2.61624941668147e-18,8.78811018211841
"Human Diseases-Immune disease-Allograft rejection",1,4.21800010831715e-18,-8.83513125278998
"Human Diseases-Immune disease-Graft-versus-host disease",1,4.21800010831715e-18,-8.83513125278998
"Human Diseases-Cancer- overview-Choline metabolism in cancer",16,4.35758901472146e-18,-8.7280607454704
"Organismal Systems-Endocrine system-GnRH signaling pathway",15,1.63276305038267e-17,-8.57884186349442
"Organismal Systems-Excretory system-Aldosterone-regulated sodium reabsorption",9,3.26354837154882e-17,-8.48972770259267
"Human Diseases-Infectious disease- viral-Human immunodeficiency virus 1 infection",45,3.33151220887244e-17,-8.48629800079107
"Environmental Information Processing-Signal transduction-AMPK signaling pathway",34,4.99370209848755e-17,8.44654610110784
"Metabolism-Amino acid metabolism-Phenylalanine, tyrosine and tryptophan biosynthesis",1,6.79209959111762e-17,8.39999815432282
"Cellular Processes-Cell growth and death-Necroptosis",46,1.40706491558374e-16,-8.31985694566606
"Metabolism-Lipid metabolism-Sphingolipid metabolism",20,8.51110862334038e-16,8.24979578396306
"Metabolism-Metabolism of cofactors and vitamins-Pantothenate and CoA biosynthesis",8,1.58082192377059e-15,-8.09838640574654
"Human Diseases-Infectious disease- parasitic-Toxoplasmosis",12,2.12588038829139e-15,8.06198149238953
"Metabolism-Metabolism of other amino acids-beta-Alanine metabolism",8,2.55234478729818e-15,-8.05493882802014
"Human Diseases-Infectious disease- viral-Epstein-Barr virus infection",54,2.91321977739683e-15,-8.10184930133362
"Metabolism-Lipid metabolism-Glycerolipid metabolism",11,4.99139614458496e-15,-7.95738378556329
"Human Diseases-Neurodegenerative disease-Huntington disease",31,7.93246722737895e-15,-7.89716118803505
"Metabolism-Glycan biosynthesis and metabolism-Glycosaminoglycan degradation",12,2.43110097421864e-14,7.76233652095137
"Human Diseases-Infectious disease- viral-Influenza A",16,4.33238054151662e-14,7.6771320656875
"Human Diseases-Cancer- specific types-Gastric cancer",15,5.75830241421742e-14,7.64118128727932
"Metabolism-Xenobiotics biodegradation and metabolism-Drug metabolism - other enzymes",18,1.17356084734898e-13,7.54455026836531
"Environmental Information Processing-Signaling molecules and interaction-ECM-receptor interaction",37,2.97938096598552e-13,-7.55070826043661
"Organismal Systems-Circulatory system-Adrenergic signaling in cardiomyocytes",22,5.82409631700573e-13,7.32721451924781
"Organismal Systems-Excretory system-Endocrine and other factor-regulated calcium reabsorption",8,7.622005322262e-13,-7.28967424145028
"Metabolism-Lipid metabolism-Ether lipid metabolism",9,1.55224743911695e-12,7.1912507292561
"Human Diseases-Neurodegenerative disease-Spinocerebellar ataxia",15,1.56801618004657e-12,7.18978608637867
"Cellular Processes-Cell growth and death-Cellular senescence",61,1.60547548763375e-12,7.21480358183966
"Organismal Systems-Digestive system-Cholesterol metabolism",17,2.1838009159796e-12,7.14113820251072
"Organismal Systems-Immune system-Antigen processing and presentation",10,2.21030176978378e-12,-7.4854064819943
"Human Diseases-Infectious disease- bacterial-Pertussis",24,7.6857385828191e-12,-7.14214106926335
"Organismal Systems-Endocrine system-Regulation of lipolysis in adipocytes",12,2.20524849244528e-11,-6.81307199431829
"Organismal Systems-Endocrine system-Adipocytokine signaling pathway",16,3.60099606020494e-11,-6.73770959231454
"Metabolism-Carbohydrate metabolism-Fructose and mannose metabolism",15,4.26623668314848e-11,-6.71514916173728
"Metabolism-Lipid metabolism-Linoleic acid metabolism",1,2.17862630661884e-10,6.46664362853635
"Environmental Information Processing-Signal transduction-MAPK signaling pathway",101,2.41738381865098e-10,-6.45149579986767
"Organismal Systems-Environmental adaptation-Circadian rhythm",14,3.74379596855704e-10,-6.39158404417272
"Human Diseases-Cancer- specific types-Renal cell carcinoma",9,3.8891663623915e-10,6.37743720713551
"Organismal Systems-Immune system-Complement and coagulation cascades",13,4.50674407682458e-10,-6.35110192811595
"Human Diseases-Neurodegenerative disease-Amyotrophic lateral sclerosis",42,8.85344894624384e-10,6.24587218811234
"Human Diseases-Infectious disease- viral-Hepatitis C",27,9.92235448546162e-10,6.22795369494786
"Human Diseases-Cancer- specific types-Chronic myeloid leukemia",8,1.38323513188483e-09,6.17222596162271
"Human Diseases-Infectious disease- bacterial-Vibrio cholerae infection",10,2.26668108849553e-09,-6.09163662851958
"Metabolism-Metabolism of cofactors and vitamins-One carbon pool by folate",12,4.56411593514372e-09,-5.98437579691944
"Organismal Systems-Endocrine system-Aldosterone synthesis and secretion",8,5.83861172099298e-09,-5.93530583644904
"Cellular Processes-Transport and catabolism-Autophagy - animal",89,8.85084555945626e-09,-5.86529405356334
"Metabolism-Metabolism of other amino acids-Glutathione metabolism",13,1.13206972659449e-08,-5.84183179093237
"Human Diseases-Infectious disease- viral-Measles",16,1.3418319054145e-08,5.7937486697988
"Cellular Processes-Cell growth and death-Apoptosis",66,1.39398251863591e-08,-5.79198362713977
"Metabolism-Metabolism of cofactors and vitamins-Ubiquinone and other terpenoid-quinone biosynthesis",8,1.69464112733797e-08,-5.75169967297549
"Human Diseases-Cancer- specific types-Small cell lung cancer",3,5.57395648121397e-08,-5.54839381953316
"Metabolism-Metabolism of cofactors and vitamins-Riboflavin metabolism",5,1.05881611472407e-07,-5.42947316557548
"Metabolism-Nucleotide metabolism-Purine metabolism",39,1.27667847642998e-07,5.40004271573746
"Metabolism-Carbohydrate metabolism-Pentose phosphate pathway",18,1.28658785309465e-07,-5.40557633020227
"Metabolism-Amino acid metabolism-Histidine metabolism",5,1.81175293514096e-07,-5.33102227079777
"Organismal Systems-Immune system-NOD-like receptor signaling pathway",66,3.09512693696081e-07,-5.23997876028791
"Environmental Information Processing-Signal transduction-HIF-1 signaling pathway",46,3.26920841343739e-07,-5.21956227185233
"Metabolism-Carbohydrate metabolism-Citrate cycle (TCA cycle)",15,3.58786846856287e-07,5.20119148981462
"Organismal Systems-Digestive system-Pancreatic secretion",2,4.81499562889463e-07,5.14324832147756
"Metabolism-Lipid metabolism-Glycerophospholipid metabolism",28,5.51377386327191e-07,5.11657835227401
"Environmental Information Processing-Signal transduction-TGF-beta signaling pathway",51,7.15071171025633e-07,-5.07229298432713
"Metabolism-Lipid metabolism-Fatty acid elongation",11,7.60826223248347e-07,-5.05289633609946
"Human Diseases-Cardiovascular disease-Viral myocarditis",5,7.83658048258207e-07,5.04783835090835
"Organismal Systems-Endocrine system-PPAR signaling pathway",34,1.54161482363462e-06,4.91547650279494
"Genetic Information Processing-Replication and repair-Homologous recombination",17,1.56409061190282e-06,4.91895621664119
"Metabolism-Metabolism of cofactors and vitamins-Porphyrin metabolism",14,1.61411952706707e-06,-4.90238451123135
"Human Diseases-Endocrine and metabolic disease-Insulin resistance",33,3.09885941617904e-06,4.7708743589207
"Organismal Systems-Development and regeneration-Axon guidance",72,3.37636678306623e-06,4.75307422032042
"Metabolism-Amino acid metabolism-Arginine and proline metabolism",22,3.97115227883476e-06,-4.72009867537816
"Human Diseases-Infectious disease- parasitic-Amoebiasis",7,5.24595074080082e-06,-4.65881143315705
"Human Diseases-Infectious disease- viral-Human T-cell leukemia virus 1 infection",52,5.24595074080082e-06,-4.66443515770345
"Metabolism-Amino acid metabolism-Valine, leucine and isoleucine degradation",31,5.69312158294954e-06,4.64223652453343
"Human Diseases-Substance dependence-Amphetamine addiction",8,8.05256422582118e-06,4.57019255295283
"Organismal Systems-Digestive system-Carbohydrate digestion and absorption",4,8.411546542757e-06,-4.55695862963021
"Environmental Information Processing-Signaling molecules and interaction-Cytokine-cytokine receptor interaction",108,1.07927918758711e-05,4.51662358218395
"Organismal Systems-Environmental adaptation-Thermogenesis",20,1.36661736590663e-05,-4.45153784515369
"Environmental Information Processing-Signal transduction-Wnt signaling pathway",56,1.93768699886024e-05,-4.37375357595688
"Metabolism-Lipid metabolism-Fatty acid biosynthesis",9,1.93768699886024e-05,4.37671119213117
"Human Diseases-Endocrine and metabolic disease-Maturity onset diabetes of the young",4,2.08389901409207e-05,-4.3560189317919
"Cellular Processes-Cell growth and death-Cell cycle",59,2.46776688193055e-05,4.33017819015173
"Human Diseases-Endocrine and metabolic disease-Alcoholic liver disease",35,3.21423841559367e-05,4.25832431034651
"Environmental Information Processing-Signal transduction-VEGF signaling pathway",18,6.23947693588612e-05,-4.10517118613358
"Metabolism-Amino acid metabolism-Arginine biosynthesis",7,7.16665984520979e-05,-4.07215525222326
"Metabolism-Metabolism of cofactors and vitamins-Vitamin B6 metabolism",4,0.000103553848896829,-3.98476324685442
"Metabolism-Nucleotide metabolism-Pyrimidine metabolism",23,0.000186797456371522,3.83993969718088
"Human Diseases-Cardiovascular disease-Fluid shear stress and atherosclerosis",53,0.000219950268260732,-3.7982613641875
"Cellular Processes-Cellular community - eukaryotesTight junction",72,0.000225650238825254,-3.7902960909273
"Human Diseases-Infectious disease- bacterial-Tuberculosis",65,0.000228815620995973,3.78984064483705
"Organismal Systems-Endocrine system-Glucagon signaling pathway",18,0.000374891114333975,-3.65941512872652
"Metabolism-Amino acid metabolism-Tryptophan metabolism",17,0.000568731352282717,3.5523459854345
"Human Diseases-Cardiovascular disease-Lipid and atherosclerosis",80,0.000721726790946676,-3.48812755300669
"Organismal Systems-Digestive system-Mineral absorption",5,0.00121826563524203,3.34149074185766
"Organismal Systems-Immune system-Intestinal immune network for IgA production",1,0.00151032003565109,-3.27897902284748
"Metabolism-Glycan biosynthesis and metabolism-Various types of N-glycan biosynthesis",7,0.0024054216438306,3.14359357882551
"Organismal Systems-Endocrine system-Oxytocin signaling pathway",25,0.00254307477424996,-3.1259620014813
"Metabolism-Metabolism of cofactors and vitamins-Thiamine metabolism",4,0.00346375051855468,-3.03228566071975
"Metabolism-Metabolism of cofactors and vitamins-Nicotinate and nicotinamide metabolism",13,0.00500632626613121,2.91758137591733
"Human Diseases-Endocrine and metabolic disease-AGE-RAGE signaling pathway in diabetic complications",37,0.00517231863863389,-2.90622025321147
"Metabolism-Metabolism of other amino acids-Taurine and hypotaurine metabolism",4,0.00530317196125001,2.89659375339322
"Human Diseases-Cancer- overview-MicroRNAs in cancer",111,0.00532225460364397,2.89402412757711
"Human Diseases-Cardiovascular disease-Hypertrophic cardiomyopathy",3,0.00626178899114667,2.84160904948804
"Metabolism-Amino acid metabolism-Glycine, serine and threonine metabolism",18,0.00707702246761703,2.800360866641
"Metabolism-Energy metabolism-Sulfur metabolism",7,0.00736712108835873,-2.78591540023648
"Human Diseases-Infectious disease- parasitic-Chagas disease",23,0.0075628306694488,-2.77576228010805
"Environmental Information Processing-Signal transduction-Hippo signaling pathway - multiple species",15,0.00838784443831509,-2.7408592406917
"Organismal Systems-Endocrine system-Thyroid hormone signaling pathway",36,0.00898553408313543,-2.71623874230455
"Human Diseases-Infectious disease- bacterial-Epithelial cell signaling in Helicobacter pylori infection",17,0.00969011081347948,-2.68947748127403
"Human Diseases-Substance dependence-Morphine addiction",9,0.0100441720068853,-2.67595925753154
"Human Diseases-Neurodegenerative disease-Prion disease",23,0.0105158212003509,-2.66078986738437
"Environmental Information Processing-Signal transduction-FoxO signaling pathway",43,0.0105892299505015,-2.65521164369762
"Human Diseases-Cardiovascular disease-Diabetic cardiomyopathy",30,0.0116706339371184,-2.6225136445956
"Metabolism-Metabolism of cofactors and vitamins-Retinol metabolism",8,0.012465498314049,-2.59665317460766
"Cellular Processes-Cell growth and death-Oocyte meiosis",37,0.0127191753823561,2.59110404310572
"Metabolism-Metabolism of cofactors and vitamins-Lipoic acid metabolism",7,0.0152483839539053,2.52344266111126
"Human Diseases-Immune disease-Systemic lupus erythematosus",6,0.0162312451310862,-2.51685839898
"Organismal Systems-Immune system-Th1 and Th2 cell differentiation",22,0.0206390657801081,-2.41185473356256
"Metabolism-Carbohydrate metabolism-Pentose and glucuronate interconversions",11,0.0209774865550246,-2.40429023334436
"Organismal Systems-Sensory system-Olfactory transduction",4,0.022026667315945,-2.38481495002809
"Organismal Systems-Immune system-RIG-I-like receptor signaling pathway",34,0.0244900961971101,-2.34413110708482
"Cellular Processes-Transport and catabolism-Mitophagy - animal",58,0.0262012608893262,2.31698314062387
"Metabolism-Metabolism of other amino acids-D-Amino acid metabolism",2,0.0269961703855381,2.30457898840742
"Metabolism-Glycan biosynthesis and metabolism-Glycosaminoglycan biosynthesis - heparan sulfate - heparin",5,0.0291554955532238,2.27326476722554
"Human Diseases-Drug resistance- antineoplastic-EGFR tyrosine kinase inhibitor resistance",24,0.0303962631019854,-2.2562220279214
"Human Diseases-Endocrine and metabolic disease-Cushing syndrome",26,0.0305667685868835,-2.25186221098058
"Human Diseases-Neurodegenerative disease-Pathways of neurodegeneration - multiple diseases",28,0.0312821944189487,2.24132917117454
"Human Diseases-Cardiovascular disease-Arrhythmogenic right ventricular cardiomyopathy",10,0.0501863126483376,2.05059420052613
"Organismal Systems-Sensory system-Taste transduction",2,0.0501863126483376,-2.04968877718487
"Metabolism-Carbohydrate metabolism-Propanoate metabolism",16,0.0685650196223375,1.9150987065505
"Metabolism-Metabolism of cofactors and vitamins-Folate biosynthesis",15,0.0754113404718212,1.87119583425814
